Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Total_consumption
Panama,2465689,16593974,12501362,13984808,16118805,3699015,16126502,3055723,8689684,2454908,6237196,15961406,16428653,13969105,18631232,9351245,13920739,12292148,15318328,14109773,18192224,9670178,5317048,5506554,8281505,4722946,4151882,8265406,12186361,15829445,324033844
Papua New Guinea,17845364,8988004,17266473,15764960,2983509,17722573,4699391,3248988,11198499,11642302,2600396,15681316,17099248,5221038,6347417,6282591,16727907,4364695,14061358,12045415,19409209,4395049,15133434,1605409,6124795,10874813,4210016,13735272,5443778,12666027,305389246
Paraguay,19602881,14072482,8205547,17848511,8740141,17340850,11074901,16683595,4788340,4319144,10555196,14409108,15677069,11511829,10253517,8483058,8726890,13966064,19505312,16175617,4351278,17843366,5785956,10462743,6411263,12254507,7737320,5755469,1260116,4622138,328424208
Peru,12392366,6515989,9323735,10132582,17893597,9837590,15932828,10702701,11808470,9693670,14021573,5100673,9480473,4880993,6809701,4086176,9357956,11580030,9736347,3859244,6703394,8429645,6025764,12377787,4963735,1224695,3389383,16053770,7086368,11929084,271330319
Philippines,16358907,19898906,19161466,8613287,19298917,18949838,4612610,12153281,1197775,17567296,12066226,2534026,13433196,14120110,14371172,6345854,9204298,18822698,17354286,18663256,12415376,11822814,15918570,9337735,15812143,12370075,17941269,8974411,12006745,13617619,394944162
Rwanda,3669995,15881728,13414325,17385802,11008805,3503771,16192217,3976242,3386488,6806466,14046468,9704434,6455770,14967111,10993726,12683982,10451337,6786265,9860935,1322918,18947581,15801890,12238779,2725690,9989138,15063918,15464087,15150540,12950831,18715057,329546296
Sierra Leone,13839420,1491234,1061087,4612600,11620268,4177825,19941583,5580081,18564710,14449563,18352494,16285669,2072200,3568103,2416012,17320656,4386501,8487345,3694946,1116739,10068026,15514363,16110853,9197295,14810077,16388755,6282379,12666968,2257949,10955661,287291362
Sri Lanka,14479854,11336868,14596255,18603032,11166834,1996161,11292658,15256162,6332660,6304509,18955265,1327359,11889464,9469872,6752810,5883680,11367687,1570451,5229215,10675193,14283692,10388162,18687991,16840857,13037574,10799314,10825144,2992825,14607851,11305153,318254552
Tanzania,7397986,13722094,15665175,13105878,7105525,5183839,1144356,3648790,10589801,8668216,14060919,17751329,13457080,9411883,1571650,4681262,8395350,1967344,19699351,10168924,3721864,5193060,6954878,6809041,10466441,4340216,3542637,4832978,12360589,2207068,247825524
Thailand,14187277,10909709,19273392,11245534,12326237,1666326,13786773,4763024,13331942,5949499,8136029,18094753,2222869,12082322,9774533,5633078,5588334,12243667,16105101,16985249,7984720,17911271,18336140,13546501,11966248,14245696,9033951,7152941,6538166,2386980,323408262
Timor-Leste,2870928,13766976,11274621,11047453,2418175,1649150,2748014,12098716,17079245,7062903,4314692,17457553,16608046,17203305,3863793,3609089,9464685,3412149,8021855,16016740,15189784,16170521,13762264,6087268,9824031,2847865,12779534,5115811,13122948,18985268,295873382
Togo,5155299,13796932,14022704,3026793,16559675,1118834,8156720,5833177,12398366,10814149,13582006,7953757,17512055,11848680,5909047,18691444,2255564,6398869,18755255,12878474,8733308,13267883,6004998,7155579,18970145,15921595,5158549,9983212,1388076,12244602,305495747
Trinidad & Tobago,11946097,7914550,17816569,1554594,16900476,16385150,17742125,9272841,6083769,19648619,7285088,1550222,4125354,7482532,7881289,1953959,9930264,17405566,10288493,10755461,4875754,10084966,11679043,1403119,7555035,15568974,10734816,11438535,16648245,16702852,310614357
Uganda,15091261,7906726,7484531,9536326,8265795,13867733,13661693,9454561,18310852,6747372,18887605,3453752,10818159,16922693,8422212,11578023,11673774,10427504,9997354,2014929,19101286,12984398,14497927,16338444,11052829,16674529,11167207,3731638,16300411,8500960,344872484
Venezuela,1271836,6888794,8654909,17037627,4772962,5422201,3288627,13378226,12426978,5848287,17353425,11320855,12145552,6196467,4757974,17264230,11440139,12686214,8352207,3420564,11912996,2841648,9109916,17556827,16886372,10308092,9411039,18041716,6540070,11781901,298318651
Viet Nam,4584702,7510425,5259622,14228175,13580031,2079600,15840260,3597480,12624266,6658796,13460255,19130254,15775321,3000609,9791689,8905477,3792427,8022336,18277092,11971177,11047595,8132508,6193278,13708903,5068316,5017136,17052465,11556086,7491878,4040267,287398426
Yemen,8281369,9511017,6725570,3204664,11149035,10827141,7597519,17535430,11164811,18598268,4912942,5657693,5782883,10301434,9767500,11016389,12309411,13485559,2962165,3653093,19439009,15949772,18208629,1402732,9067987,14869848,10035616,3903633,16830160,10685684,304836963
Zambia,9585377,8887739,18194096,5341747,13707035,4503157,18541337,5197571,3276360,11195758,9501424,1707689,7501632,10192300,9291923,12630982,6748035,9652831,8985620,13811416,7576651,4828433,11812658,18283295,2656671,18122071,9962049,2940369,2960826,15321905,282918957
Zimbabwe,19048957,1769598,16421040,13956528,6130397,9849851,10558356,7118900,16883337,3225300,8468810,13836402,16152994,10549765,8796324,18122482,5390020,14691164,1611213,7944121,7867218,14594639,14534573,2950013,9527171,6750283,13851424,9127125,3844664,18958103,312530772
